Logfile initialized
[INFO] logfile = /Users/SamJacob/Desktop/App Design/Venue Finder/build.log
[DEBUG] /Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/builder.py distribute Venue Finder /Users/SamJacob/Documents/Android SDK/android-sdk-macosx /Users/SamJacob/Desktop/App Design/Venue Finder com.ksagency.venuefinder /Users/SamJacob/Desktop/App Design/Keystores/com.ksagency.venuefinder KeeScott101 venuefinder.com /Users/SamJacob/Desktop
[INFO] Titanium SDK version: 3.1.3 (09/18/13 12:00 222f4d1)
[INFO] Copying CommonJS modules...
[INFO] Copying project resources..
[INFO] Detected change in tiapp.xml, or assets deleted. Forcing full re-build...
[DEBUG] from resource zip => assets/Resources/images/listing_offers.png
[DEBUG] from resource zip => assets/Resources/images/listing_offers_nctv.png
[DEBUG] from resource zip => assets/Resources/images/loading_page.png
[DEBUG] from resource zip => assets/Resources/images/logo.png
[DEBUG] from resource zip => assets/Resources/images/logoIpad.png
[DEBUG] from resource zip => assets/Resources/images/map.png
[DEBUG] from resource zip => assets/Resources/images/mapAndroid.png
[DEBUG] from resource zip => assets/Resources/images/map_key copy.png
[DEBUG] from resource zip => assets/Resources/images/map_key.png
[DEBUG] from resource zip => assets/Resources/images/mapkey.png
[DEBUG] from resource zip => assets/Resources/images/media.png
[DEBUG] from resource zip => assets/Resources/images/mediaAndroid.png
[DEBUG] from resource zip => assets/Resources/images/media_tours.png
[DEBUG] from resource zip => assets/Resources/images/media_videos.png
[DEBUG] from resource zip => assets/Resources/images/meeting_rooms.png
[DEBUG] from resource zip => assets/Resources/images/meeting_rooms_ns.png
[DEBUG] from resource zip => assets/Resources/images/meeting_rooms_s.png
[DEBUG] from resource zip => assets/Resources/images/menubox.png
[DEBUG] from resource zip => assets/Resources/images/moreButton.png
[DEBUG] from resource zip => assets/Resources/images/offerbanner.png
[DEBUG] from resource zip => assets/Resources/images/offerbanner_big.png
[DEBUG] from resource zip => assets/Resources/images/offers.png
[DEBUG] from resource zip => assets/Resources/images/offersAndroid.png
[DEBUG] from resource zip => assets/Resources/images/offers_near_me.png
[DEBUG] from resource zip => assets/Resources/images/paid_listing.png
[DEBUG] from resource zip => assets/Resources/images/photos_media.png
[DEBUG] from resource zip => assets/Resources/images/photos_media_ns.png
[DEBUG] from resource zip => assets/Resources/images/photos_media_s.png
[DEBUG] from resource zip => assets/Resources/images/playButton.png
[DEBUG] from resource zip => assets/Resources/images/play_video.png
[DEBUG] from resource zip => assets/Resources/images/rateButton.png
[DEBUG] from resource zip => assets/Resources/images/redPin.png
[DEBUG] from resource zip => assets/Resources/images/right_arrow.png
[DEBUG] from resource zip => assets/Resources/images/search.png
[DEBUG] from resource zip => assets/Resources/images/searchAndroid.png
[DEBUG] from resource zip => assets/Resources/images/searchIcon.png
[DEBUG] from resource zip => assets/Resources/images/send_bar.png
[DEBUG] from resource zip => assets/Resources/images/send_bar_single.png
[DEBUG] from resource zip => assets/Resources/images/shadow_overlay.png
[DEBUG] from resource zip => assets/Resources/images/share_all_button.png
[DEBUG] from resource zip => assets/Resources/images/share_button.png
[DEBUG] from resource zip => assets/Resources/images/share_this_venue.png
[DEBUG] from resource zip => assets/Resources/images/show_all_offers.png
[DEBUG] from resource zip => assets/Resources/images/show_on_map.png
[DEBUG] from resource zip => assets/Resources/images/show_on_map_ns.png
[DEBUG] from resource zip => assets/Resources/images/small_icon.png
[DEBUG] from resource zip => assets/Resources/images/socialflag.png
[DEBUG] from resource zip => assets/Resources/images/special_offers.png
[DEBUG] from resource zip => assets/Resources/images/special_offers_ns.png
[DEBUG] from resource zip => assets/Resources/images/special_offers_s.png
[DEBUG] from resource zip => assets/Resources/images/splash_page.png
[DEBUG] from resource zip => assets/Resources/images/submit_bar.png
[DEBUG] from resource zip => assets/Resources/images/submit_bar_single.png
[DEBUG] from resource zip => assets/Resources/images/tab1_ipad.png
[DEBUG] from resource zip => assets/Resources/images/tab1_ipad_ns.png
[DEBUG] from resource zip => assets/Resources/images/tab1_ipad_s.png
[DEBUG] from resource zip => assets/Resources/images/tab2_ipad.png
[DEBUG] from resource zip => assets/Resources/images/tab2_ipad_ns.png
[DEBUG] from resource zip => assets/Resources/images/tab2_ipad_s.png
[DEBUG] from resource zip => assets/Resources/images/tab3_ipad.png
[DEBUG] from resource zip => assets/Resources/images/tab3_ipad_ns.png
[DEBUG] from resource zip => assets/Resources/images/tab3_ipad_s.png
[DEBUG] from resource zip => assets/Resources/images/tab4_ipad.png
[DEBUG] from resource zip => assets/Resources/images/tab4_ipad_ns.png
[DEBUG] from resource zip => assets/Resources/images/tab4_ipad_s.png
[DEBUG] from resource zip => assets/Resources/images/tab5_ipad.png
[DEBUG] from resource zip => assets/Resources/images/tab5_ipad_ns.png
[DEBUG] from resource zip => assets/Resources/images/tab5_ipad_s.png
[DEBUG] from resource zip => assets/Resources/images/tab_edit.png
[DEBUG] from resource zip => assets/Resources/images/tab_list.png
[DEBUG] from resource zip => assets/Resources/images/tab_share.png
[DEBUG] from resource zip => assets/Resources/images/tab_sort.png
[DEBUG] from resource zip => assets/Resources/images/twitter.png
[DEBUG] from resource zip => assets/Resources/images/update.png
[DEBUG] from resource zip => assets/Resources/images/update_offers.png
[DEBUG] from resource zip => assets/Resources/images/venue_advice.png
[DEBUG] from resource zip => assets/Resources/images/venue_facilities.png
[DEBUG] from resource zip => assets/Resources/images/venue_facilities_ns.png
[DEBUG] from resource zip => assets/Resources/images/venue_facilities_s.png
[DEBUG] from resource zip => assets/Resources/images/venue_info.png
[DEBUG] from resource zip => assets/Resources/images/venue_info_ns.png
[DEBUG] from resource zip => assets/Resources/images/venue_info_s.png
[DEBUG] from resource zip => assets/Resources/images/venues_near_me.png
[DEBUG] from resource zip => assets/Resources/images/videobanner.png
[DEBUG] from resource zip => assets/Resources/images/whiteSearch.png
[DEBUG] from resource zip => assets/Resources/images/white_mask.png
[DEBUG] from resource zip => assets/Resources/about_us.html
[DEBUG] from resource zip => assets/Resources/about_us_iPad.html
[DEBUG] from resource zip => assets/Resources/advert.html
[DEBUG] from resource zip => assets/Resources/appicon.png
[DEBUG] from resource zip => assets/Resources/default.png
[DEBUG] from resource zip => assets/Resources/favourites.db
[DEBUG] from resource zip => assets/Resources/offers.db
[DEBUG] from resource zip => assets/Resources/specialoffers.db
[DEBUG] from resource zip => assets/Resources/text.html
[DEBUG] from resource zip => assets/Resources/text_iPad.html
[DEBUG] from resource zip => assets/Resources/update.db
[DEBUG] from resource zip => assets/Resources/venuefinder.db
[DEBUG] from resource zip => assets/app.json
[DEBUG] from resource zip => assets/index.json
[DEBUG] from resource zip => res/drawable/appicon.png
[DEBUG] from resource zip => res/drawable/background.png
[DEBUG] from resource zip => res/drawable/btn_check_buttonless_on_64.png
[DEBUG] from resource zip => res/drawable/btn_more_64.png
[DEBUG] from resource zip => res/drawable/disclosure_64.png
[DEBUG] from resource zip => res/layout/titanium_tabgroup.xml
[DEBUG] from resource zip => res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG] from resource zip => res/layout/titanium_ui_list_item.xml
[DEBUG] from resource zip => AndroidManifest.xml
[DEBUG] from resource zip => resources.arsc
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/binding.js
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/binding.min.js
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/json2.js
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/polling.js
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/polling.min.js
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/thirdparty.jar => org/apache/Commons-NOTICE.txt
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/thirdparty.jar => org/apache/HttpComponents-NOTICE.txt
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/thirdparty.jar => org/apache/mime4j-NOTICE.txt
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/build.properties
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/background.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_18.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_48.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_64.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_more.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_more_18.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_more_48.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_more_64.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_picker_normal.9.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_picker_pressed.9.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_picker_selected.9.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/default_icon.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/photoDefault.png
[DEBUG] installing native lib: /Library/Application Support/Titanium/modules/android/ti.compression/2.0.3/libs/armeabi/libti.compression.so
[DEBUG] installing native lib: /Library/Application Support/Titanium/modules/android/ti.compression/2.0.3/libs/armeabi-v7a/libti.compression.so
[DEBUG] installing native lib: /Library/Application Support/Titanium/modules/android/ti.compression/2.0.3/libs/x86/libti.compression.so
[DEBUG] installing native SDK libs
