b27678235-3633-4E09-8B0F-6E8DF4A4204A

CCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIImageView.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418120764.761443
e418120765.864581
r1
xCompileC
xbuild/Venue Finder.build/Debug-iphoneos/Venue Finder-universal.build/Objects-normal/armv7/TiUIImageView.o
x/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIImageView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIImageView.m
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiBase.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiThreading.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiPublicAPI.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIImageView.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIView.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiProxy.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiEvaluator.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/KrollContext.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/headers/TiCore/TiCore.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/headers/TiCore/Ti.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/headers/TiCore/TiBase.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/KrollCallback.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/KrollObject.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiAnimation.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiPoint.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiDimension.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiColor.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/ListenerEntry.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiModule.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUtils.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/WebFont.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiFile.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiBuffer.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiBlob.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/LayoutConstraint.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiGradient.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/ImageLoader.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/OperationQueue.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiViewProxy.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiRect.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiViewTemplate.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/UIImage+Resize.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIImageViewProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIImageView.m209"CompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIImageView.o Classes/TiUIImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler0f0dc33c04ecb841^a455dd3d04ecb841^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIImageView.m0000000000000000^4474"CompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIImageView.o Classes/TiUIImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/bhuppi/setups/java_setups/apache-maven-3.1.0/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-generated-files.hmap -I/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-own-target-headers.hmap -I/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-all-target-headers.hmap -iquote /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-project-headers.hmap -I/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/DerivedSources/armv7 -I/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/DerivedSources -F/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_l/xsbwdgv54xd_np5t7stp2m3c0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-fbsnpdciirlftpcngiennfrzlzdr/Venue\ Finder_Prefix.pch -MMD -MT dependencies -MF /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIImageView.d --serialize-diagnostics /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIImageView.dia -c /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIImageView.m -o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIImageView.o36"8C0CC14E-01AF-4764-80E2-B858B108920A-
b27678235-3633-4E09-8B0F-6E8DF4A4204A

CCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIImageViewProxy.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418120764.269779
e418120764.930560
r1
xCompileC
xbuild/Venue Finder.build/Debug-iphoneos/Venue Finder-universal.build/Objects-normal/armv7/TiUIImageViewProxy.o
x/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIImageViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIImageViewProxy.m
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIImageViewProxy.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiViewProxy.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiProxy.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiBase.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiThreading.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiPublicAPI.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiEvaluator.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/KrollContext.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/headers/TiCore/TiCore.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/headers/TiCore/Ti.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/headers/TiCore/TiBase.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/KrollCallback.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/KrollObject.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIView.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiAnimation.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiPoint.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiDimension.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiColor.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/ListenerEntry.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiModule.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUtils.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/WebFont.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiFile.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiBuffer.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiBlob.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/LayoutConstraint.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiGradient.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiRect.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiViewTemplate.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/ImageLoader.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIImageView.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/OperationQueue.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiApp.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiHost.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/Bridge.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiStylesheet.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/KrollBridge.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/XHRBridge.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiRootViewController.h
d/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiControllerProtocols.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIImageViewProxy.m219"CompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIImageViewProxy.o Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerb22f453c04ecb841^2289ee3c04ecb841^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIImageViewProxy.m0000000000000000^4504"CompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIImageViewProxy.o Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/bhuppi/setups/java_setups/apache-maven-3.1.0/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-generated-files.hmap -I/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-own-target-headers.hmap -I/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-all-target-headers.hmap -iquote /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-project-headers.hmap -I/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/DerivedSources/armv7 -I/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/DerivedSources -F/Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_l/xsbwdgv54xd_np5t7stp2m3c0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-fbsnpdciirlftpcngiennfrzlzdr/Venue\ Finder_Prefix.pch -MMD -MT dependencies -MF /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIImageViewProxy.d --serialize-diagnostics /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIImageViewProxy.dia -c /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIImageViewProxy.m -o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIImageViewProxy.o36"993D53AB-1414-4452-88DA-49644DEF41BC-
b27678235-3633-4E09-8B0F-6E8DF4A4204A

CCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUILabel.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUILabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418120763.973223
e418120764.760824
r1
